Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Running unsloth/llama-3-8b-Instruct-bnb-4bit on cuda:1
Downloading data:   0%|          | 0.00/18.4M [00:00<?, ?B/s]
 18%|█▊        | 1151/6417 [25:56<2:02:46,  1.40s/it]
 18%|█▊        | 1152/6417 [25:57<2:03:39,  1.41s/it]
 18%|█▊        | 1153/6417 [25:59<2:04:04,  1.41s/it]
 18%|█▊        | 1154/6417 [26:00<2:03:58,  1.41s/it]
 18%|█▊        | 1155/6417 [26:01<2:03:14,  1.41s/it]
 18%|█▊        | 1156/6417 [26:03<2:00:53,  1.38s/it]
 18%|█▊        | 1157/6417 [26:04<2:00:00,  1.37s/it]
 18%|█▊        | 1158/6417 [26:05<1:59:10,  1.36s/it]
 18%|█▊        | 1159/6417 [26:07<1:58:23,  1.35s/it]
 18%|█▊        | 1160/6417 [26:08<1:58:11,  1.35s/it]
 18%|█▊        | 1161/6417 [26:09<1:57:52,  1.35s/it]
 18%|█▊        | 1162/6417 [26:11<1:57:47,  1.34s/it]
 18%|█▊        | 1163/6417 [26:12<1:56:37,  1.33s/it]
 18%|█▊        | 1164/6417 [26:13<1:55:58,  1.32s/it]
 18%|█▊        | 1165/6417 [26:15<1:56:25,  1.33s/it]
 18%|█▊        | 1166/6417 [26:16<1:56:38,  1.33s/it]
 18%|█▊        | 1167/6417 [26:17<1:56:42,  1.33s/it]
 18%|█▊        | 1168/6417 [26:19<1:55:49,  1.32s/it]
 18%|█▊        | 1169/6417 [26:20<1:55:20,  1.32s/it]
 18%|█▊        | 1170/6417 [26:21<1:54:53,  1.31s/it]
 18%|█▊        | 1171/6417 [26:23<1:55:00,  1.32s/it]
 18%|█▊        | 1172/6417 [26:24<1:54:56,  1.31s/it]
 18%|█▊        | 1173/6417 [26:25<1:54:39,  1.31s/it]
 18%|█▊        | 1174/6417 [26:27<1:54:23,  1.31s/it]
 18%|█▊        | 1175/6417 [26:28<1:54:41,  1.31s/it]
 18%|█▊        | 1176/6417 [26:29<1:54:49,  1.31s/it]
 18%|█▊        | 1177/6417 [26:31<1:54:02,  1.31s/it]
 18%|█▊        | 1178/6417 [26:32<1:53:34,  1.30s/it]
 18%|█▊        | 1179/6417 [26:33<1:54:12,  1.31s/it]
 18%|█▊        | 1180/6417 [26:34<1:54:36,  1.31s/it]
 18%|█▊        | 1181/6417 [26:36<1:55:30,  1.32s/it]
 18%|█▊        | 1182/6417 [26:37<1:54:17,  1.31s/it]
 18%|█▊        | 1183/6417 [26:38<1:53:43,  1.30s/it]
 18%|█▊        | 1184/6417 [26:40<1:54:50,  1.32s/it]
 18%|█▊        | 1185/6417 [26:41<1:54:56,  1.32s/it]
 18%|█▊        | 1186/6417 [26:42<1:55:12,  1.32s/it]
 18%|█▊        | 1187/6417 [26:44<1:54:46,  1.32s/it]
 19%|█▊        | 1188/6417 [26:45<1:54:22,  1.31s/it]
 19%|█▊        | 1189/6417 [26:46<1:54:32,  1.31s/it]
 19%|█▊        | 1190/6417 [26:48<1:54:02,  1.31s/it]
 19%|█▊        | 1191/6417 [26:49<1:53:47,  1.31s/it]
 19%|█▊        | 1192/6417 [26:50<1:54:08,  1.31s/it]
 19%|█▊        | 1193/6417 [26:52<1:54:28,  1.31s/it]
 19%|█▊        | 1194/6417 [26:53<1:54:06,  1.31s/it]
 19%|█▊        | 1195/6417 [26:54<1:53:52,  1.31s/it]
 19%|█▊        | 1196/6417 [26:55<1:54:10,  1.31s/it]
 19%|█▊        | 1197/6417 [26:57<1:54:29,  1.32s/it]
 19%|█▊        | 1198/6417 [26:58<1:53:41,  1.31s/it]
 19%|█▊        | 1199/6417 [26:59<1:53:05,  1.30s/it]
 19%|█▊        | 1200/6417 [27:01<1:53:48,  1.31s/it]
 19%|█▊        | 1201/6417 [27:02<1:54:06,  1.31s/it]
 19%|█▊        | 1202/6417 [27:03<1:53:29,  1.31s/it]
 19%|█▊        | 1203/6417 [27:05<1:53:03,  1.30s/it]
 19%|█▉        | 1204/6417 [27:06<1:53:36,  1.31s/it]
 19%|█▉        | 1205/6417 [27:07<1:53:22,  1.31s/it]
 19%|█▉        | 1206/6417 [27:09<1:53:23,  1.31s/it]
 19%|█▉        | 1207/6417 [27:10<1:53:19,  1.31s/it]
 19%|█▉        | 1208/6417 [27:11<1:53:15,  1.30s/it]
 19%|█▉        | 1209/6417 [27:12<1:53:09,  1.30s/it]
 19%|█▉        | 1210/6417 [27:14<1:53:34,  1.31s/it]
 19%|█▉        | 1211/6417 [27:15<1:53:56,  1.31s/it]
 19%|█▉        | 1212/6417 [27:16<1:53:36,  1.31s/it]
 19%|█▉        | 1213/6417 [27:18<1:53:22,  1.31s/it]
 19%|█▉        | 1214/6417 [27:19<1:53:37,  1.31s/it]
 19%|█▉        | 1215/6417 [27:20<1:53:02,  1.30s/it]
 19%|█▉        | 1216/6417 [27:22<1:52:27,  1.30s/it]
 19%|█▉        | 1217/6417 [27:23<1:52:07,  1.29s/it]
 19%|█▉        | 1218/6417 [27:24<1:51:57,  1.29s/it]
 19%|█▉        | 1219/6417 [27:25<1:52:16,  1.30s/it]
 19%|█▉        | 1220/6417 [27:27<1:52:24,  1.30s/it]
 19%|█▉        | 1221/6417 [27:28<1:52:31,  1.30s/it]
 19%|█▉        | 1222/6417 [27:29<1:52:27,  1.30s/it]
 19%|█▉        | 1223/6417 [27:31<1:52:10,  1.30s/it]
 19%|█▉        | 1224/6417 [27:32<1:51:55,  1.29s/it]
 19%|█▉        | 1225/6417 [27:33<1:51:45,  1.29s/it]
 19%|█▉        | 1226/6417 [27:35<1:52:02,  1.30s/it]
 19%|█▉        | 1227/6417 [27:36<1:52:50,  1.30s/it]
 19%|█▉        | 1228/6417 [27:37<1:53:44,  1.32s/it]
 19%|█▉        | 1229/6417 [27:39<1:54:33,  1.32s/it]
 19%|█▉        | 1230/6417 [27:40<1:55:05,  1.33s/it]
 19%|█▉        | 1231/6417 [27:41<1:55:03,  1.33s/it]
 19%|█▉        | 1232/6417 [27:43<1:54:55,  1.33s/it]
 19%|█▉        | 1233/6417 [27:44<1:55:21,  1.34s/it]
 19%|█▉        | 1234/6417 [27:45<1:55:20,  1.34s/it]
 19%|█▉        | 1235/6417 [27:47<1:55:32,  1.34s/it]
 19%|█▉        | 1236/6417 [27:48<1:55:39,  1.34s/it]
 19%|█▉        | 1237/6417 [27:49<1:55:39,  1.34s/it]
 19%|█▉        | 1238/6417 [27:51<1:54:40,  1.33s/it]
 19%|█▉        | 1239/6417 [27:52<1:53:57,  1.32s/it]
 19%|█▉        | 1240/6417 [27:53<1:54:31,  1.33s/it]
 19%|█▉        | 1241/6417 [27:55<1:54:20,  1.33s/it]
 19%|█▉        | 1242/6417 [27:56<1:55:07,  1.33s/it]
 19%|█▉        | 1243/6417 [27:57<1:55:22,  1.34s/it]
 19%|█▉        | 1244/6417 [27:59<1:55:05,  1.33s/it]
 19%|█▉        | 1245/6417 [28:00<1:54:23,  1.33s/it]
 19%|█▉        | 1246/6417 [28:01<1:53:38,  1.32s/it]
 19%|█▉        | 1247/6417 [28:02<1:53:14,  1.31s/it]
 19%|█▉        | 1248/6417 [28:04<1:53:06,  1.31s/it]
 19%|█▉        | 1249/6417 [28:05<1:53:20,  1.32s/it]
 19%|█▉        | 1250/6417 [28:06<1:52:55,  1.31s/it]
 19%|█▉        | 1251/6417 [28:08<1:52:44,  1.31s/it]
 20%|█▉        | 1252/6417 [28:09<1:53:07,  1.31s/it]
 20%|█▉        | 1253/6417 [28:10<1:53:26,  1.32s/it]
 20%|█▉        | 1254/6417 [28:12<1:52:34,  1.31s/it]
 20%|█▉        | 1255/6417 [28:13<1:52:05,  1.30s/it]
 20%|█▉        | 1256/6417 [28:14<1:52:39,  1.31s/it]
 20%|█▉        | 1257/6417 [28:16<1:53:04,  1.31s/it]
 20%|█▉        | 1258/6417 [28:17<1:53:57,  1.33s/it]
 20%|█▉        | 1259/6417 [28:18<1:53:00,  1.31s/it]
 20%|█▉        | 1260/6417 [28:20<1:52:27,  1.31s/it]
 20%|█▉        | 1261/6417 [28:21<1:53:27,  1.32s/it]
 20%|█▉        | 1262/6417 [28:22<1:53:22,  1.32s/it]
 20%|█▉        | 1263/6417 [28:24<1:53:59,  1.33s/it]
 20%|█▉        | 1264/6417 [28:25<1:54:13,  1.33s/it]
 20%|█▉        | 1265/6417 [28:26<1:53:37,  1.32s/it]
 20%|█▉        | 1266/6417 [28:27<1:53:10,  1.32s/it]
 20%|█▉        | 1267/6417 [28:29<1:53:01,  1.32s/it]
 20%|█▉        | 1268/6417 [28:30<1:52:44,  1.31s/it]
 20%|█▉        | 1269/6417 [28:31<1:52:32,  1.31s/it]
 20%|█▉        | 1270/6417 [28:33<1:52:55,  1.32s/it]
 20%|█▉        | 1271/6417 [28:34<1:53:10,  1.32s/it]
 20%|█▉        | 1272/6417 [28:35<1:52:44,  1.31s/it]
 20%|█▉        | 1273/6417 [28:37<1:52:30,  1.31s/it]
 20%|█▉        | 1274/6417 [28:38<1:52:55,  1.32s/it]
 20%|█▉        | 1275/6417 [28:39<1:53:19,  1.32s/it]
 20%|█▉        | 1276/6417 [28:41<1:52:37,  1.31s/it]
 20%|█▉        | 1277/6417 [28:42<1:52:04,  1.31s/it]
 20%|█▉        | 1278/6417 [28:43<1:52:46,  1.32s/it]
 20%|█▉        | 1279/6417 [28:45<1:53:14,  1.32s/it]
 20%|█▉        | 1280/6417 [28:46<1:52:31,  1.31s/it]
 20%|█▉        | 1281/6417 [28:47<1:52:03,  1.31s/it]
 20%|█▉        | 1282/6417 [28:49<1:52:28,  1.31s/it]
 20%|█▉        | 1283/6417 [28:50<1:52:49,  1.32s/it]
 20%|██        | 1284/6417 [28:51<1:53:04,  1.32s/it]
 20%|██        | 1285/6417 [28:52<1:52:30,  1.32s/it]
 20%|██        | 1286/6417 [28:54<1:52:20,  1.31s/it]
 20%|██        | 1287/6417 [28:55<1:53:00,  1.32s/it]
 20%|██        | 1288/6417 [28:56<1:52:38,  1.32s/it]
 20%|██        | 1289/6417 [28:58<1:52:16,  1.31s/it]
 20%|██        | 1290/6417 [28:59<1:52:08,  1.31s/it]
 20%|██        | 1291/6417 [29:00<1:52:03,  1.31s/it]
 20%|██        | 1292/6417 [29:02<1:52:23,  1.32s/it]
 20%|██        | 1293/6417 [29:03<1:51:51,  1.31s/it]
 20%|██        | 1294/6417 [29:04<1:51:40,  1.31s/it]
 20%|██        | 1295/6417 [29:06<1:52:00,  1.31s/it]
 20%|██        | 1296/6417 [29:07<1:52:20,  1.32s/it]
 20%|██        | 1297/6417 [29:08<1:51:25,  1.31s/it]
 20%|██        | 1298/6417 [29:09<1:50:59,  1.30s/it]
 20%|██        | 1299/6417 [29:11<1:51:43,  1.31s/it]
 20%|██        | 1300/6417 [29:12<1:52:03,  1.31s/it]
 20%|██        | 1301/6417 [29:13<1:51:22,  1.31s/it]
 20%|██        | 1302/6417 [29:15<1:51:02,  1.30s/it]
 20%|██        | 1303/6417 [29:16<1:51:41,  1.31s/it]
 20%|██        | 1304/6417 [29:17<1:52:11,  1.32s/it]
 20%|██        | 1305/6417 [29:19<1:52:32,  1.32s/it]
 20%|██        | 1306/6417 [29:20<1:52:10,  1.32s/it]
 20%|██        | 1307/6417 [29:21<1:51:58,  1.31s/it]
 20%|██        | 1308/6417 [29:23<1:51:47,  1.31s/it]
 20%|██        | 1309/6417 [29:24<1:51:36,  1.31s/it]
 20%|██        | 1310/6417 [29:25<1:51:25,  1.31s/it]
 20%|██        | 1311/6417 [29:27<1:51:24,  1.31s/it]
 20%|██        | 1312/6417 [29:28<1:51:45,  1.31s/it]
 20%|██        | 1313/6417 [29:29<1:51:29,  1.31s/it]
 20%|██        | 1314/6417 [29:30<1:51:24,  1.31s/it]
 20%|██        | 1315/6417 [29:32<1:51:45,  1.31s/it]
 21%|██        | 1316/6417 [29:33<1:52:01,  1.32s/it]
 21%|██        | 1317/6417 [29:34<1:51:23,  1.31s/it]
 21%|██        | 1318/6417 [29:36<1:50:52,  1.30s/it]
 21%|██        | 1319/6417 [29:37<1:51:30,  1.31s/it]
 21%|██        | 1320/6417 [29:38<1:51:46,  1.32s/it]
 21%|██        | 1321/6417 [29:40<1:51:09,  1.31s/it]
 21%|██        | 1322/6417 [29:41<1:50:58,  1.31s/it]
 21%|██        | 1323/6417 [29:42<1:51:21,  1.31s/it]
 21%|██        | 1324/6417 [29:44<1:51:11,  1.31s/it]
 21%|██        | 1325/6417 [29:45<1:51:02,  1.31s/it]
 21%|██        | 1326/6417 [29:46<1:51:01,  1.31s/it]
 21%|██        | 1327/6417 [29:48<1:50:59,  1.31s/it]
 21%|██        | 1328/6417 [29:49<1:50:49,  1.31s/it]
 21%|██        | 1329/6417 [29:50<1:50:54,  1.31s/it]
 21%|██        | 1330/6417 [29:51<1:50:45,  1.31s/it]
 21%|██        | 1331/6417 [29:53<1:50:41,  1.31s/it]
 21%|██        | 1332/6417 [29:54<1:51:07,  1.31s/it]
 21%|██        | 1333/6417 [29:55<1:50:30,  1.30s/it]
 21%|██        | 1334/6417 [29:57<1:50:07,  1.30s/it]
 21%|██        | 1335/6417 [29:58<1:49:51,  1.30s/it]
 21%|██        | 1336/6417 [29:59<1:49:38,  1.29s/it]
 21%|██        | 1337/6417 [30:01<1:51:35,  1.32s/it]
 21%|██        | 1338/6417 [30:02<1:53:11,  1.34s/it]
 21%|██        | 1339/6417 [30:03<1:53:41,  1.34s/it]
 21%|██        | 1340/6417 [30:05<1:53:49,  1.35s/it]
 21%|██        | 1341/6417 [30:06<1:54:03,  1.35s/it]
 21%|██        | 1342/6417 [30:07<1:54:35,  1.35s/it]
 21%|██        | 1343/6417 [30:09<1:54:46,  1.36s/it]
 21%|██        | 1344/6417 [30:10<1:54:38,  1.36s/it]
 21%|██        | 1345/6417 [30:11<1:53:54,  1.35s/it]
 21%|██        | 1346/6417 [30:13<1:53:48,  1.35s/it]
 21%|██        | 1347/6417 [30:14<1:53:42,  1.35s/it]
 21%|██        | 1348/6417 [30:15<1:53:43,  1.35s/it]
 21%|██        | 1349/6417 [30:17<1:53:35,  1.34s/it]
 21%|██        | 1350/6417 [30:18<1:53:02,  1.34s/it]
 21%|██        | 1351/6417 [30:20<1:53:18,  1.34s/it]
 21%|██        | 1352/6417 [30:21<1:53:11,  1.34s/it]
 21%|██        | 1353/6417 [30:22<1:52:57,  1.34s/it]
 21%|██        | 1354/6417 [30:24<1:53:15,  1.34s/it]
 21%|██        | 1355/6417 [30:25<1:53:14,  1.34s/it]
 21%|██        | 1356/6417 [30:26<1:52:55,  1.34s/it]
 21%|██        | 1357/6417 [30:28<1:52:04,  1.33s/it]
 21%|██        | 1358/6417 [30:29<1:51:25,  1.32s/it]
 21%|██        | 1359/6417 [30:30<1:51:47,  1.33s/it]
 21%|██        | 1360/6417 [30:31<1:52:09,  1.33s/it]
 21%|██        | 1361/6417 [30:33<1:52:18,  1.33s/it]
 21%|██        | 1362/6417 [30:34<1:52:36,  1.34s/it]
 21%|██        | 1363/6417 [30:36<1:52:37,  1.34s/it]
 21%|██▏       | 1364/6417 [30:37<1:52:42,  1.34s/it]
 21%|██▏       | 1365/6417 [30:38<1:53:13,  1.34s/it]
 21%|██▏       | 1366/6417 [30:40<1:51:57,  1.33s/it]
 21%|██▏       | 1367/6417 [30:41<1:51:14,  1.32s/it]
 21%|██▏       | 1368/6417 [30:42<1:50:47,  1.32s/it]
 21%|██▏       | 1369/6417 [30:43<1:50:52,  1.32s/it]
 21%|██▏       | 1370/6417 [30:45<1:51:58,  1.33s/it]
 21%|██▏       | 1371/6417 [30:46<1:51:33,  1.33s/it]
 21%|██▏       | 1372/6417 [30:47<1:50:51,  1.32s/it]
 21%|██▏       | 1373/6417 [30:49<1:50:18,  1.31s/it]
 21%|██▏       | 1374/6417 [30:50<1:50:30,  1.31s/it]
 21%|██▏       | 1375/6417 [30:51<1:50:54,  1.32s/it]
 21%|██▏       | 1376/6417 [30:53<1:50:02,  1.31s/it]
 21%|██▏       | 1377/6417 [30:54<1:49:27,  1.30s/it]
 21%|██▏       | 1378/6417 [30:55<1:50:02,  1.31s/it]
 21%|██▏       | 1379/6417 [30:57<1:50:23,  1.31s/it]
 22%|██▏       | 1380/6417 [30:58<1:51:01,  1.32s/it]
 22%|██▏       | 1381/6417 [30:59<1:50:00,  1.31s/it]
 22%|██▏       | 1382/6417 [31:01<1:49:31,  1.31s/it]
 22%|██▏       | 1383/6417 [31:02<1:50:33,  1.32s/it]
 22%|██▏       | 1384/6417 [31:03<1:50:21,  1.32s/it]
 22%|██▏       | 1385/6417 [31:05<1:51:58,  1.34s/it]
 22%|██▏       | 1386/6417 [31:06<1:52:42,  1.34s/it]
 22%|██▏       | 1387/6417 [31:07<1:51:25,  1.33s/it]
 22%|██▏       | 1388/6417 [31:09<1:50:46,  1.32s/it]
 22%|██▏       | 1389/6417 [31:10<1:50:13,  1.32s/it]
 22%|██▏       | 1390/6417 [31:11<1:49:35,  1.31s/it]
 22%|██▏       | 1391/6417 [31:12<1:49:24,  1.31s/it]
 22%|██▏       | 1392/6417 [31:14<1:48:56,  1.30s/it]
 22%|██▏       | 1393/6417 [31:15<1:48:33,  1.30s/it]
 22%|██▏       | 1394/6417 [31:16<1:48:24,  1.29s/it]
 22%|██▏       | 1395/6417 [31:18<1:48:11,  1.29s/it]
 22%|██▏       | 1396/6417 [31:19<1:49:06,  1.30s/it]
 22%|██▏       | 1397/6417 [31:20<1:50:03,  1.32s/it]
 22%|██▏       | 1398/6417 [31:22<1:50:21,  1.32s/it]
 22%|██▏       | 1399/6417 [31:23<1:50:32,  1.32s/it]
 22%|██▏       | 1400/6417 [31:24<1:50:58,  1.33s/it]
 22%|██▏       | 1401/6417 [31:26<1:51:23,  1.33s/it]
 22%|██▏       | 1402/6417 [31:27<1:51:32,  1.33s/it]
 22%|██▏       | 1403/6417 [31:28<1:50:34,  1.32s/it]
 22%|██▏       | 1404/6417 [31:30<1:50:09,  1.32s/it]
 22%|██▏       | 1405/6417 [31:31<1:50:33,  1.32s/it]
 22%|██▏       | 1406/6417 [31:32<1:50:31,  1.32s/it]
 22%|██▏       | 1407/6417 [31:34<1:50:37,  1.32s/it]
 22%|██▏       | 1408/6417 [31:35<1:50:04,  1.32s/it]
 22%|██▏       | 1409/6417 [31:36<1:49:41,  1.31s/it]
 22%|██▏       | 1410/6417 [31:37<1:49:21,  1.31s/it]
 22%|██▏       | 1411/6417 [31:39<1:49:15,  1.31s/it]
 22%|██▏       | 1412/6417 [31:40<1:49:29,  1.31s/it]
 22%|██▏       | 1413/6417 [31:41<1:49:13,  1.31s/it]
 22%|██▏       | 1414/6417 [31:43<1:49:04,  1.31s/it]
 22%|██▏       | 1415/6417 [31:44<1:49:02,  1.31s/it]
 22%|██▏       | 1416/6417 [31:45<1:49:26,  1.31s/it]
 22%|██▏       | 1417/6417 [31:47<1:48:43,  1.30s/it]
 22%|██▏       | 1418/6417 [31:48<1:48:18,  1.30s/it]
 22%|██▏       | 1419/6417 [31:49<1:48:53,  1.31s/it]
 22%|██▏       | 1420/6417 [31:50<1:49:14,  1.31s/it]
 22%|██▏       | 1421/6417 [31:52<1:50:04,  1.32s/it]
 22%|██▏       | 1422/6417 [31:53<1:49:10,  1.31s/it]
 22%|██▏       | 1423/6417 [31:54<1:48:32,  1.30s/it]
 22%|██▏       | 1424/6417 [31:56<1:49:28,  1.32s/it]
 22%|██▏       | 1425/6417 [31:57<1:49:34,  1.32s/it]
 22%|██▏       | 1426/6417 [31:58<1:49:12,  1.31s/it]
 22%|██▏       | 1427/6417 [32:00<1:48:54,  1.31s/it]
 22%|██▏       | 1428/6417 [32:01<1:48:20,  1.30s/it]
 22%|██▏       | 1429/6417 [32:02<1:47:52,  1.30s/it]
 22%|██▏       | 1430/6417 [32:04<1:47:36,  1.29s/it]
 22%|██▏       | 1431/6417 [32:05<1:47:26,  1.29s/it]
 22%|██▏       | 1432/6417 [32:06<1:47:45,  1.30s/it]
 22%|██▏       | 1433/6417 [32:07<1:47:58,  1.30s/it]
 22%|██▏       | 1434/6417 [32:09<1:48:04,  1.30s/it]
 22%|██▏       | 1435/6417 [32:10<1:48:05,  1.30s/it]
 22%|██▏       | 1436/6417 [32:11<1:47:58,  1.30s/it]
 22%|██▏       | 1437/6417 [32:13<1:48:05,  1.30s/it]
 22%|██▏       | 1438/6417 [32:14<1:47:42,  1.30s/it]
 22%|██▏       | 1439/6417 [32:15<1:47:23,  1.29s/it]
 22%|██▏       | 1440/6417 [32:17<1:47:18,  1.29s/it]
 22%|██▏       | 1441/6417 [32:18<1:47:10,  1.29s/it]
 22%|██▏       | 1442/6417 [32:19<1:48:05,  1.30s/it]
 22%|██▏       | 1443/6417 [32:20<1:48:37,  1.31s/it]
 23%|██▎       | 1444/6417 [32:22<1:48:25,  1.31s/it]
 23%|██▎       | 1445/6417 [32:23<1:48:19,  1.31s/it]
 23%|██▎       | 1446/6417 [32:24<1:49:06,  1.32s/it]
 23%|██▎       | 1447/6417 [32:26<1:49:42,  1.32s/it]
 23%|██▎       | 1448/6417 [32:27<1:50:03,  1.33s/it]
 23%|██▎       | 1449/6417 [32:28<1:49:23,  1.32s/it]
 23%|██▎       | 1450/6417 [32:30<1:48:56,  1.32s/it]
 23%|██▎       | 1451/6417 [32:31<1:48:34,  1.31s/it]
 23%|██▎       | 1452/6417 [32:32<1:48:46,  1.31s/it]
 23%|██▎       | 1453/6417 [32:34<1:48:45,  1.31s/it]
 23%|██▎       | 1454/6417 [32:35<1:48:21,  1.31s/it]
 23%|██▎       | 1455/6417 [32:36<1:48:09,  1.31s/it]
 23%|██▎       | 1456/6417 [32:38<1:48:32,  1.31s/it]
 23%|██▎       | 1457/6417 [32:39<1:48:52,  1.32s/it]
 23%|██▎       | 1458/6417 [32:40<1:48:09,  1.31s/it]
 23%|██▎       | 1459/6417 [32:41<1:47:41,  1.30s/it]
 23%|██▎       | 1460/6417 [32:43<1:48:19,  1.31s/it]
 23%|██▎       | 1461/6417 [32:44<1:48:42,  1.32s/it]
 23%|██▎       | 1462/6417 [32:45<1:47:56,  1.31s/it]
 23%|██▎       | 1463/6417 [32:47<1:47:28,  1.30s/it]
 23%|██▎       | 1464/6417 [32:48<1:47:58,  1.31s/it]
 23%|██▎       | 1465/6417 [32:49<1:49:45,  1.33s/it]
 23%|██▎       | 1466/6417 [32:51<1:51:00,  1.35s/it]
 23%|██▎       | 1467/6417 [32:52<1:51:50,  1.36s/it]
 23%|██▎       | 1468/6417 [32:54<1:52:07,  1.36s/it]
 23%|██▎       | 1469/6417 [32:55<1:52:29,  1.36s/it]
 23%|██▎       | 1470/6417 [32:56<1:52:56,  1.37s/it]
 23%|██▎       | 1471/6417 [32:58<1:52:57,  1.37s/it]
 23%|██▎       | 1472/6417 [32:59<1:52:58,  1.37s/it]
 23%|██▎       | 1473/6417 [33:00<1:53:01,  1.37s/it]
 23%|██▎       | 1474/6417 [33:02<1:52:25,  1.36s/it]
 23%|██▎       | 1475/6417 [33:03<1:52:32,  1.37s/it]
 23%|██▎       | 1476/6417 [33:05<1:53:08,  1.37s/it]
 23%|██▎       | 1477/6417 [33:06<1:52:51,  1.37s/it]
 23%|██▎       | 1478/6417 [33:07<1:53:04,  1.37s/it]
 23%|██▎       | 1479/6417 [33:09<1:53:05,  1.37s/it]
 23%|██▎       | 1480/6417 [33:10<1:53:01,  1.37s/it]
 23%|██▎       | 1481/6417 [33:11<1:51:43,  1.36s/it]
 23%|██▎       | 1482/6417 [33:13<1:51:24,  1.35s/it]
 23%|██▎       | 1483/6417 [33:14<1:51:22,  1.35s/it]
 23%|██▎       | 1484/6417 [33:15<1:51:09,  1.35s/it]
 23%|██▎       | 1485/6417 [33:17<1:50:45,  1.35s/it]
 23%|██▎       | 1486/6417 [33:18<1:50:18,  1.34s/it]
 23%|██▎       | 1487/6417 [33:19<1:50:27,  1.34s/it]
 23%|██▎       | 1488/6417 [33:21<1:50:08,  1.34s/it]
 23%|██▎       | 1489/6417 [33:22<1:50:17,  1.34s/it]
 23%|██▎       | 1490/6417 [33:23<1:50:20,  1.34s/it]
 23%|██▎       | 1491/6417 [33:25<1:50:27,  1.35s/it]
 23%|██▎       | 1492/6417 [33:26<1:50:22,  1.34s/it]
 23%|██▎       | 1493/6417 [33:27<1:49:18,  1.33s/it]
 23%|██▎       | 1494/6417 [33:29<1:48:38,  1.32s/it]
 23%|██▎       | 1495/6417 [33:30<1:49:03,  1.33s/it]
 23%|██▎       | 1496/6417 [33:31<1:49:52,  1.34s/it]
 23%|██▎       | 1497/6417 [33:33<1:49:47,  1.34s/it]
 23%|██▎       | 1498/6417 [33:34<1:50:00,  1.34s/it]
 23%|██▎       | 1499/6417 [33:35<1:50:03,  1.34s/it]
 23%|██▎       | 1500/6417 [33:37<1:49:59,  1.34s/it]
 23%|██▎       | 1501/6417 [33:38<1:50:27,  1.35s/it]
 23%|██▎       | 1502/6417 [33:39<1:49:09,  1.33s/it]
 23%|██▎       | 1503/6417 [33:41<1:48:26,  1.32s/it]
 23%|██▎       | 1504/6417 [33:42<1:47:54,  1.32s/it]
 23%|██▎       | 1505/6417 [33:43<1:47:39,  1.32s/it]
 23%|██▎       | 1506/6417 [33:45<1:48:59,  1.33s/it]
 23%|██▎       | 1507/6417 [33:46<1:48:35,  1.33s/it]
 24%|██▎       | 1508/6417 [33:47<1:47:37,  1.32s/it]
 24%|██▎       | 1509/6417 [33:49<1:47:18,  1.31s/it]
 24%|██▎       | 1510/6417 [33:50<1:47:23,  1.31s/it]
 24%|██▎       | 1511/6417 [33:51<1:47:40,  1.32s/it]
 24%|██▎       | 1512/6417 [33:53<1:46:47,  1.31s/it]
 24%|██▎       | 1513/6417 [33:54<1:46:18,  1.30s/it]
 24%|██▎       | 1514/6417 [33:55<1:46:54,  1.31s/it]
 24%|██▎       | 1515/6417 [33:57<1:47:13,  1.31s/it]
 24%|██▎       | 1516/6417 [33:58<1:48:05,  1.32s/it]
 24%|██▎       | 1517/6417 [33:59<1:47:14,  1.31s/it]
 24%|██▎       | 1518/6417 [34:00<1:46:41,  1.31s/it]
 24%|██▎       | 1519/6417 [34:02<1:47:48,  1.32s/it]
 24%|██▎       | 1520/6417 [34:03<1:47:37,  1.32s/it]
 24%|██▎       | 1521/6417 [34:05<1:49:13,  1.34s/it]
 24%|██▎       | 1522/6417 [34:06<1:49:48,  1.35s/it]
 24%|██▎       | 1523/6417 [34:07<1:49:59,  1.35s/it]
 24%|██▎       | 1524/6417 [34:09<1:50:45,  1.36s/it]
 24%|██▍       | 1525/6417 [34:10<1:51:11,  1.36s/it]
 24%|██▍       | 1526/6417 [34:11<1:51:03,  1.36s/it]
 24%|██▍       | 1527/6417 [34:13<1:51:01,  1.36s/it]
 24%|██▍       | 1528/6417 [34:14<1:50:44,  1.36s/it]
 24%|██▍       | 1529/6417 [34:15<1:50:56,  1.36s/it]
 24%|██▍       | 1530/6417 [34:17<1:51:09,  1.36s/it]
 24%|██▍       | 1531/6417 [34:18<1:51:06,  1.36s/it]
 24%|██▍       | 1532/6417 [34:19<1:50:33,  1.36s/it]
 24%|██▍       | 1533/6417 [34:21<1:50:46,  1.36s/it]
 24%|██▍       | 1534/6417 [34:22<1:51:03,  1.36s/it]
 24%|██▍       | 1535/6417 [34:24<1:50:41,  1.36s/it]
 24%|██▍       | 1536/6417 [34:25<1:51:16,  1.37s/it]
 24%|██▍       | 1537/6417 [34:26<1:51:40,  1.37s/it]
 24%|██▍       | 1538/6417 [34:28<1:51:11,  1.37s/it]
