Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2092 existing answers
Reading answers:   0%|          | 0/2092 [00:00<?, ?it/s]
Answering:  48%|████▊     | 2973/6236 [9:18:46<1:32:37,  1.70s/it]
Answering:  48%|████▊     | 2974/6236 [9:18:46<1:14:21,  1.37s/it]
Answering:  48%|████▊     | 2975/6236 [9:18:47<1:02:23,  1.15s/it]
Answering:  48%|████▊     | 2976/6236 [9:18:47<50:32,  1.07it/s]  
Answering:  48%|████▊     | 2977/6236 [9:18:48<48:29,  1.12it/s]
Answering:  48%|████▊     | 2978/6236 [9:18:50<1:02:45,  1.16s/it]
Answering:  48%|████▊     | 2979/6236 [9:18:50<53:50,  1.01it/s]  
Answering:  48%|████▊     | 2980/6236 [9:18:51<48:11,  1.13it/s]
Answering:  48%|████▊     | 2981/6236 [9:18:52<43:08,  1.26it/s]
Answering:  48%|████▊     | 2982/6236 [9:18:52<39:54,  1.36it/s]
Answering:  48%|████▊     | 2983/6236 [9:18:53<37:13,  1.46it/s]
Answering:  48%|████▊     | 2984/6236 [9:18:53<36:31,  1.48it/s]
Answering:  48%|████▊     | 2985/6236 [9:18:54<33:33,  1.61it/s]
Answering:  48%|████▊     | 2986/6236 [9:18:54<30:22,  1.78it/s]
Answering:  48%|████▊     | 2987/6236 [9:19:01<2:11:41,  2.43s/it]
Answering:  48%|████▊     | 2988/6236 [9:19:02<1:42:06,  1.89s/it]
Answering:  48%|████▊     | 2989/6236 [9:19:30<8:46:21,  9.73s/it]
Answering:  48%|████▊     | 2990/6236 [9:19:30<6:16:06,  6.95s/it]
Answering:  48%|████▊     | 2991/6236 [9:19:31<4:28:36,  4.97s/it]
Answering:  48%|████▊     | 2992/6236 [9:19:31<3:16:16,  3.63s/it]
Answering:  48%|████▊     | 2993/6236 [9:19:32<2:25:03,  2.68s/it]
Answering:  48%|████▊     | 2994/6236 [9:19:32<1:52:09,  2.08s/it]
Answering:  48%|████▊     | 2995/6236 [9:19:33<1:29:40,  1.66s/it]
Answering:  48%|████▊     | 2996/6236 [9:19:36<1:44:58,  1.94s/it]
Answering:  48%|████▊     | 2997/6236 [9:19:36<1:22:58,  1.54s/it]
Answering:  48%|████▊     | 2998/6236 [9:19:39<1:47:32,  1.99s/it]
Answering:  48%|████▊     | 2999/6236 [9:19:40<1:24:40,  1.57s/it]
Answering:  48%|████▊     | 3000/6236 [9:19:40<1:08:58,  1.28s/it]
Answering:  48%|████▊     | 3001/6236 [9:19:45<2:07:43,  2.37s/it]
Answering:  48%|████▊     | 3002/6236 [9:19:46<1:38:39,  1.83s/it]
Answering:  48%|████▊     | 3003/6236 [9:19:46<1:14:54,  1.39s/it]
Answering:  48%|████▊     | 3004/6236 [9:19:47<1:00:43,  1.13s/it]
Answering:  48%|████▊     | 3005/6236 [9:19:49<1:11:21,  1.33s/it]
Answering:  48%|████▊     | 3006/6236 [9:19:50<1:06:29,  1.24s/it]
Answering:  48%|████▊     | 3007/6236 [9:19:52<1:31:25,  1.70s/it]
Answering:  48%|████▊     | 3008/6236 [9:19:55<1:48:33,  2.02s/it]
Answering:  48%|████▊     | 3009/6236 [9:19:56<1:23:24,  1.55s/it]
Answering:  48%|████▊     | 3010/6236 [9:19:56<1:05:31,  1.22s/it]
Answering:  48%|████▊     | 3011/6236 [9:19:58<1:14:06,  1.38s/it]
Answering:  48%|████▊     | 3012/6236 [9:19:58<57:00,  1.06s/it]  
Answering:  48%|████▊     | 3013/6236 [9:19:59<59:31,  1.11s/it]
Answering:  48%|████▊     | 3014/6236 [9:20:00<53:52,  1.00s/it]
Answering:  48%|████▊     | 3015/6236 [9:20:01<46:02,  1.17it/s]
Answering:  48%|████▊     | 3016/6236 [9:20:02<59:51,  1.12s/it]
Answering:  48%|████▊     | 3017/6236 [9:20:03<50:16,  1.07it/s]
Answering:  48%|████▊     | 3018/6236 [9:20:03<42:16,  1.27it/s]
Answering:  48%|████▊     | 3019/6236 [9:20:05<1:04:56,  1.21s/it]
Answering:  48%|████▊     | 3020/6236 [9:20:06<52:17,  1.03it/s]  
Answering:  48%|████▊     | 3021/6236 [9:20:06<45:15,  1.18it/s]
Answering:  48%|████▊     | 3022/6236 [9:20:07<40:55,  1.31it/s]
Answering:  48%|████▊     | 3023/6236 [9:20:09<1:08:30,  1.28s/it]
Answering:  48%|████▊     | 3024/6236 [9:20:10<57:23,  1.07s/it]  
Answering:  49%|████▊     | 3025/6236 [9:20:12<1:16:35,  1.43s/it]
Answering:  49%|████▊     | 3026/6236 [9:20:13<1:00:07,  1.12s/it]
Answering:  49%|████▊     | 3027/6236 [9:20:13<49:13,  1.09it/s]  
Answering:  49%|████▊     | 3028/6236 [9:20:14<43:55,  1.22it/s]
Answering:  49%|████▊     | 3029/6236 [9:20:14<39:52,  1.34it/s]
Answering:  49%|████▊     | 3030/6236 [9:20:15<34:41,  1.54it/s]
Answering:  49%|████▊     | 3031/6236 [9:20:15<34:26,  1.55it/s]
Answering:  49%|████▊     | 3032/6236 [9:20:21<1:52:46,  2.11s/it]
Answering:  49%|████▊     | 3033/6236 [9:20:22<1:31:13,  1.71s/it]
Answering:  49%|████▊     | 3034/6236 [9:20:23<1:17:33,  1.45s/it]
Answering:  49%|████▊     | 3035/6236 [9:20:23<1:02:54,  1.18s/it]
Answering:  49%|████▊     | 3036/6236 [9:20:24<54:10,  1.02s/it]  
Answering:  49%|████▊     | 3037/6236 [9:20:24<43:47,  1.22it/s]
Answering:  49%|████▊     | 3038/6236 [9:20:25<40:20,  1.32it/s]
Answering:  49%|████▊     | 3039/6236 [9:20:27<1:08:36,  1.29s/it]
Answering:  49%|████▊     | 3040/6236 [9:20:30<1:29:25,  1.68s/it]
Answering:  49%|████▉     | 3041/6236 [9:20:30<1:11:47,  1.35s/it]
Answering:  49%|████▉     | 3042/6236 [9:20:33<1:31:19,  1.72s/it]
Answering:  49%|████▉     | 3043/6236 [9:20:33<1:11:20,  1.34s/it]
Answering:  49%|████▉     | 3044/6236 [9:20:34<57:33,  1.08s/it]  
Answering:  49%|████▉     | 3045/6236 [9:20:34<45:03,  1.18it/s]
Answering:  49%|████▉     | 3046/6236 [9:20:35<49:27,  1.07it/s]
Answering:  49%|████▉     | 3047/6236 [9:20:37<56:49,  1.07s/it]
Answering:  49%|████▉     | 3048/6236 [9:20:38<56:41,  1.07s/it]
Answering:  49%|████▉     | 3049/6236 [9:20:38<46:29,  1.14it/s]
Answering:  49%|████▉     | 3050/6236 [9:20:39<41:09,  1.29it/s]
Answering:  49%|████▉     | 3051/6236 [9:20:39<35:33,  1.49it/s]
Answering:  49%|████▉     | 3052/6236 [9:20:42<1:17:08,  1.45s/it]
Answering:  49%|████▉     | 3053/6236 [9:20:43<1:04:25,  1.21s/it]
Answering:  49%|████▉     | 3054/6236 [9:20:44<51:12,  1.04it/s]  
Answering:  49%|████▉     | 3055/6236 [9:20:44<48:25,  1.09it/s]
Answering:  49%|████▉     | 3056/6236 [9:20:45<43:15,  1.23it/s]
Answering:  49%|████▉     | 3057/6236 [9:20:45<38:29,  1.38it/s]
Answering:  49%|████▉     | 3058/6236 [9:20:46<33:44,  1.57it/s]
Answering:  49%|████▉     | 3059/6236 [9:20:46<30:20,  1.75it/s]
Answering:  49%|████▉     | 3060/6236 [9:20:47<40:30,  1.31it/s]
Answering:  49%|████▉     | 3061/6236 [9:20:48<38:46,  1.36it/s]
Answering:  49%|████▉     | 3062/6236 [9:20:51<1:13:35,  1.39s/it]
Answering:  49%|████▉     | 3063/6236 [9:20:52<1:00:36,  1.15s/it]
Answering:  49%|████▉     | 3064/6236 [9:20:53<1:06:24,  1.26s/it]
Answering:  49%|████▉     | 3065/6236 [9:20:54<56:40,  1.07s/it]  
Answering:  49%|████▉     | 3066/6236 [9:20:54<50:03,  1.06it/s]
Answering:  49%|████▉     | 3067/6236 [9:20:57<1:12:39,  1.38s/it]
Answering:  49%|████▉     | 3068/6236 [9:20:57<58:54,  1.12s/it]  
Answering:  49%|████▉     | 3069/6236 [9:21:01<1:31:38,  1.74s/it]
Answering:  49%|████▉     | 3070/6236 [9:21:01<1:14:32,  1.41s/it]
Answering:  49%|████▉     | 3071/6236 [9:21:02<1:00:11,  1.14s/it]
Answering:  49%|████▉     | 3072/6236 [9:21:02<49:51,  1.06it/s]  
Answering:  49%|████▉     | 3073/6236 [9:21:03<47:33,  1.11it/s]
Answering:  49%|████▉     | 3074/6236 [9:21:10<2:22:40,  2.71s/it]
Answering:  49%|████▉     | 3075/6236 [9:21:12<2:20:41,  2.67s/it]
Answering:  49%|████▉     | 3076/6236 [9:21:17<2:42:40,  3.09s/it]
Answering:  49%|████▉     | 3077/6236 [9:21:17<2:02:49,  2.33s/it]
Answering:  49%|████▉     | 3078/6236 [9:21:18<1:36:50,  1.84s/it]
Answering:  49%|████▉     | 3079/6236 [9:21:18<1:16:22,  1.45s/it]
Answering:  49%|████▉     | 3080/6236 [9:21:19<1:03:06,  1.20s/it]
Answering:  49%|████▉     | 3081/6236 [9:21:19<52:22,  1.00it/s]  
Answering:  49%|████▉     | 3082/6236 [9:21:24<1:55:36,  2.20s/it]
Answering:  49%|████▉     | 3083/6236 [9:21:26<1:38:49,  1.88s/it]
Answering:  49%|████▉     | 3084/6236 [9:21:27<1:29:38,  1.71s/it]
Answering:  49%|████▉     | 3085/6236 [9:21:28<1:11:49,  1.37s/it]
Answering:  49%|████▉     | 3086/6236 [9:21:28<1:01:57,  1.18s/it]
Answering:  50%|████▉     | 3087/6236 [9:21:29<52:25,  1.00it/s]  
Answering:  50%|████▉     | 3088/6236 [9:21:29<42:39,  1.23it/s]
Answering:  50%|████▉     | 3089/6236 [9:21:30<45:05,  1.16it/s]
Answering:  50%|████▉     | 3090/6236 [9:21:33<1:12:22,  1.38s/it]
Answering:  50%|████▉     | 3091/6236 [9:21:33<59:15,  1.13s/it]  
Answering:  50%|████▉     | 3092/6236 [9:21:35<1:05:29,  1.25s/it]
Answering:  50%|████▉     | 3093/6236 [9:21:35<54:18,  1.04s/it]  
Answering:  50%|████▉     | 3094/6236 [9:21:36<47:08,  1.11it/s]
Answering:  50%|████▉     | 3095/6236 [9:21:37<46:47,  1.12it/s]
Answering:  50%|████▉     | 3096/6236 [9:21:50<3:53:55,  4.47s/it]
Answering:  50%|████▉     | 3097/6236 [9:21:50<2:50:18,  3.26s/it]
Answering:  50%|████▉     | 3098/6236 [9:21:51<2:09:26,  2.47s/it]
Answering:  50%|████▉     | 3099/6236 [9:21:51<1:42:32,  1.96s/it]
Answering:  50%|████▉     | 3100/6236 [9:21:53<1:28:00,  1.68s/it]
Answering:  50%|████▉     | 3101/6236 [9:21:54<1:18:54,  1.51s/it]
Answering:  50%|████▉     | 3102/6236 [9:21:54<1:06:15,  1.27s/it]
Answering:  50%|████▉     | 3103/6236 [9:21:56<1:16:49,  1.47s/it]
Answering:  50%|████▉     | 3104/6236 [9:21:58<1:19:35,  1.52s/it]
Answering:  50%|████▉     | 3105/6236 [9:21:59<1:05:01,  1.25s/it]
Answering:  50%|████▉     | 3106/6236 [9:21:59<55:27,  1.06s/it]  
Answering:  50%|████▉     | 3107/6236 [9:22:00<45:42,  1.14it/s]
Answering:  50%|████▉     | 3108/6236 [9:22:00<40:04,  1.30it/s]
Answering:  50%|████▉     | 3109/6236 [9:22:05<1:38:07,  1.88s/it]
Answering:  50%|████▉     | 3110/6236 [9:22:05<1:18:55,  1.52s/it]
Answering:  50%|████▉     | 3111/6236 [9:22:06<1:05:45,  1.26s/it]
Answering:  50%|████▉     | 3112/6236 [9:22:07<55:09,  1.06s/it]  
Answering:  50%|████▉     | 3113/6236 [9:22:07<48:38,  1.07it/s]
Answering:  50%|████▉     | 3114/6236 [9:22:09<1:05:43,  1.26s/it]
Answering:  50%|████▉     | 3115/6236 [9:22:10<55:56,  1.08s/it]  
Answering:  50%|████▉     | 3116/6236 [9:22:12<1:18:30,  1.51s/it]
Answering:  50%|████▉     | 3117/6236 [9:22:15<1:28:40,  1.71s/it]
Answering:  50%|█████     | 3118/6236 [9:22:17<1:37:29,  1.88s/it]
Answering:  50%|█████     | 3119/6236 [9:22:18<1:33:19,  1.80s/it]
Answering:  50%|█████     | 3120/6236 [9:22:35<5:23:06,  6.22s/it]
Answering:  50%|█████     | 3121/6236 [9:22:35<3:53:01,  4.49s/it]
Answering:  50%|█████     | 3122/6236 [9:22:36<2:49:02,  3.26s/it]
Answering:  50%|█████     | 3123/6236 [9:22:36<2:03:45,  2.39s/it]
Answering:  50%|█████     | 3124/6236 [9:22:36<1:31:29,  1.76s/it]
Answering:  50%|█████     | 3125/6236 [9:22:37<1:13:13,  1.41s/it]
Answering:  50%|█████     | 3126/6236 [9:22:38<59:13,  1.14s/it]  
Answering:  50%|█████     | 3127/6236 [9:22:39<1:03:57,  1.23s/it]
Answering:  50%|█████     | 3128/6236 [9:22:40<58:28,  1.13s/it]  
Answering:  50%|█████     | 3129/6236 [9:22:41<51:43,  1.00it/s]
Answering:  50%|█████     | 3130/6236 [9:22:41<48:05,  1.08it/s]
Answering:  50%|█████     | 3131/6236 [9:22:44<1:22:28,  1.59s/it]
Answering:  50%|█████     | 3132/6236 [9:22:49<2:00:44,  2.33s/it]
Answering:  50%|█████     | 3133/6236 [9:22:50<1:49:10,  2.11s/it]
Answering:  50%|█████     | 3134/6236 [9:22:51<1:28:13,  1.71s/it]
Answering:  50%|█████     | 3135/6236 [9:22:54<1:45:31,  2.04s/it]
Answering:  50%|█████     | 3136/6236 [9:22:54<1:22:42,  1.60s/it]
Answering:  50%|█████     | 3137/6236 [9:22:56<1:24:00,  1.63s/it]
Answering:  50%|█████     | 3138/6236 [9:22:58<1:31:41,  1.78s/it]
Answering:  50%|█████     | 3139/6236 [9:22:59<1:14:33,  1.44s/it]
Answering:  50%|█████     | 3140/6236 [9:23:01<1:22:44,  1.60s/it]
Answering:  50%|█████     | 3141/6236 [9:23:01<1:05:02,  1.26s/it]
Answering:  50%|█████     | 3142/6236 [9:23:03<1:08:51,  1.34s/it]
Answering:  50%|█████     | 3143/6236 [9:23:03<54:41,  1.06s/it]  
Answering:  50%|█████     | 3144/6236 [9:23:04<56:30,  1.10s/it]
Answering:  50%|█████     | 3145/6236 [9:23:05<49:19,  1.04it/s]
Answering:  50%|█████     | 3146/6236 [9:23:06<49:44,  1.04it/s]
Answering:  50%|█████     | 3147/6236 [9:23:06<42:49,  1.20it/s]
Answering:  50%|█████     | 3148/6236 [9:23:07<38:12,  1.35it/s]
Answering:  50%|█████     | 3149/6236 [9:23:07<32:04,  1.60it/s]
Answering:  51%|█████     | 3150/6236 [9:23:08<30:23,  1.69it/s]
Answering:  51%|█████     | 3151/6236 [9:23:08<27:52,  1.84it/s]
Answering:  51%|█████     | 3152/6236 [9:23:09<28:33,  1.80it/s]
Answering:  51%|█████     | 3153/6236 [9:23:09<28:00,  1.83it/s]
Answering:  51%|█████     | 3154/6236 [9:23:11<45:50,  1.12it/s]
Answering:  51%|█████     | 3155/6236 [9:23:12<43:21,  1.18it/s]
Answering:  51%|█████     | 3156/6236 [9:23:12<39:42,  1.29it/s]
Answering:  51%|█████     | 3157/6236 [9:23:13<34:38,  1.48it/s]
Answering:  51%|█████     | 3158/6236 [9:23:23<2:53:30,  3.38s/it]
Answering:  51%|█████     | 3159/6236 [9:23:23<2:10:46,  2.55s/it]
Answering:  51%|█████     | 3160/6236 [9:23:24<1:41:33,  1.98s/it]
Answering:  51%|█████     | 3161/6236 [9:23:27<1:56:33,  2.27s/it]
Answering:  51%|█████     | 3162/6236 [9:23:27<1:30:57,  1.78s/it]
Answering:  51%|█████     | 3163/6236 [9:23:28<1:17:06,  1.51s/it]
Answering:  51%|█████     | 3164/6236 [9:23:30<1:25:06,  1.66s/it]
Answering:  51%|█████     | 3165/6236 [9:23:31<1:08:31,  1.34s/it]
Answering:  51%|█████     | 3166/6236 [9:23:31<55:22,  1.08s/it]  
Answering:  51%|█████     | 3167/6236 [9:23:32<46:18,  1.10it/s]
Answering:  51%|█████     | 3168/6236 [9:23:33<47:29,  1.08it/s]
Answering:  51%|█████     | 3169/6236 [9:23:37<1:38:09,  1.92s/it]
Answering:  51%|█████     | 3170/6236 [9:23:38<1:25:37,  1.68s/it]
Answering:  51%|█████     | 3171/6236 [9:23:39<1:18:30,  1.54s/it]
Answering:  51%|█████     | 3172/6236 [9:23:40<1:04:14,  1.26s/it]
Answering:  51%|█████     | 3173/6236 [9:23:42<1:14:05,  1.45s/it]
Answering:  51%|█████     | 3174/6236 [9:23:55<4:06:21,  4.83s/it]
Answering:  51%|█████     | 3175/6236 [9:23:55<3:03:38,  3.60s/it]
Answering:  51%|█████     | 3176/6236 [9:23:56<2:17:32,  2.70s/it]
Answering:  51%|█████     | 3177/6236 [9:23:57<1:50:06,  2.16s/it]
Answering:  51%|█████     | 3178/6236 [9:23:57<1:26:48,  1.70s/it]
Answering:  51%|█████     | 3179/6236 [9:23:58<1:09:43,  1.37s/it]
Answering:  51%|█████     | 3180/6236 [9:23:59<57:07,  1.12s/it]  
Answering:  51%|█████     | 3181/6236 [9:23:59<52:33,  1.03s/it]
Answering:  51%|█████     | 3182/6236 [9:24:00<46:46,  1.09it/s]
Answering:  51%|█████     | 3183/6236 [9:24:01<50:33,  1.01it/s]
Answering:  51%|█████     | 3184/6236 [9:24:02<42:10,  1.21it/s]
Answering:  51%|█████     | 3185/6236 [9:24:03<52:31,  1.03s/it]
Answering:  51%|█████     | 3186/6236 [9:24:04<55:24,  1.09s/it]
Answering:  51%|█████     | 3187/6236 [9:24:07<1:20:37,  1.59s/it]
Answering:  51%|█████     | 3188/6236 [9:24:08<1:03:25,  1.25s/it]
Answering:  51%|█████     | 3189/6236 [9:24:08<51:04,  1.01s/it]  
Answering:  51%|█████     | 3190/6236 [9:24:09<42:11,  1.20it/s]
Answering:  51%|█████     | 3191/6236 [9:24:10<50:49,  1.00s/it]
Answering:  51%|█████     | 3192/6236 [9:24:10<42:35,  1.19it/s]
Answering:  51%|█████     | 3193/6236 [9:24:11<38:45,  1.31it/s]
Answering:  51%|█████     | 3194/6236 [9:24:11<32:38,  1.55it/s]
Answering:  51%|█████     | 3195/6236 [9:24:14<1:00:06,  1.19s/it]
Answering:  51%|█████▏    | 3196/6236 [9:24:14<52:01,  1.03s/it]  
Answering:  51%|█████▏    | 3197/6236 [9:24:15<46:41,  1.08it/s]
Answering:  51%|█████▏    | 3198/6236 [9:24:16<51:26,  1.02s/it]
Answering:  51%|█████▏    | 3199/6236 [9:24:17<47:57,  1.06it/s]
Answering:  51%|█████▏    | 3200/6236 [9:24:18<45:10,  1.12it/s]
Answering:  51%|█████▏    | 3201/6236 [9:24:18<38:13,  1.32it/s]
Answering:  51%|█████▏    | 3202/6236 [9:24:20<59:27,  1.18s/it]
Answering:  51%|█████▏    | 3203/6236 [9:24:22<57:13,  1.13s/it]
Answering:  51%|█████▏    | 3204/6236 [9:24:22<47:54,  1.05it/s]
Answering:  51%|█████▏    | 3205/6236 [9:24:25<1:12:33,  1.44s/it]
Answering:  51%|█████▏    | 3206/6236 [9:24:25<59:15,  1.17s/it]  
Answering:  51%|█████▏    | 3207/6236 [9:24:28<1:21:34,  1.62s/it]
Answering:  51%|█████▏    | 3208/6236 [9:24:37<3:20:26,  3.97s/it]
Answering:  51%|█████▏    | 3209/6236 [9:25:01<8:23:18,  9.98s/it]
Answering:  51%|█████▏    | 3210/6236 [9:25:05<6:45:13,  8.03s/it]
Answering:  51%|█████▏    | 3211/6236 [9:25:37<12:53:48, 15.35s/it]
Answering:  52%|█████▏    | 3212/6236 [9:25:38<9:09:40, 10.91s/it] 
Answering:  52%|█████▏    | 3213/6236 [9:25:44<7:54:08,  9.41s/it]
Answering:  52%|█████▏    | 3214/6236 [9:25:44<5:42:48,  6.81s/it]
Answering:  52%|█████▏    | 3215/6236 [9:25:45<4:10:04,  4.97s/it]
Answering:  52%|█████▏    | 3216/6236 [9:25:46<3:06:40,  3.71s/it]
Answering:  52%|█████▏    | 3217/6236 [9:25:46<2:20:30,  2.79s/it]
Answering:  52%|█████▏    | 3218/6236 [9:25:47<1:48:32,  2.16s/it]
Answering:  52%|█████▏    | 3219/6236 [9:25:48<1:33:18,  1.86s/it]
Answering:  52%|█████▏    | 3220/6236 [9:26:29<11:18:29, 13.50s/it]
Answering:  52%|█████▏    | 3221/6236 [9:26:30<8:04:25,  9.64s/it] 
Answering:  52%|█████▏    | 3222/6236 [9:26:33<6:31:38,  7.80s/it]
Answering:  52%|█████▏    | 3223/6236 [9:27:17<15:33:02, 18.58s/it]
Answering:  52%|█████▏    | 3224/6236 [9:27:22<12:15:41, 14.66s/it]
Answering:  52%|█████▏    | 3225/6236 [9:27:26<9:28:26, 11.33s/it] 
Answering:  52%|█████▏    | 3226/6236 [9:27:27<6:51:08,  8.20s/it]
Answering:  52%|█████▏    | 3227/6236 [9:27:30<5:29:07,  6.56s/it]
Answering:  52%|█████▏    | 3228/6236 [9:27:30<4:00:09,  4.79s/it]
Answering:  52%|█████▏    | 3229/6236 [9:27:31<2:56:11,  3.52s/it]
Answering:  52%|█████▏    | 3230/6236 [9:27:31<2:11:57,  2.63s/it]
Answering:  52%|█████▏    | 3231/6236 [9:27:32<1:39:56,  2.00s/it]
Answering:  52%|█████▏    | 3232/6236 [9:27:32<1:17:37,  1.55s/it]
Answering:  52%|█████▏    | 3233/6236 [9:27:33<1:05:33,  1.31s/it]
Answering:  52%|█████▏    | 3234/6236 [9:27:33<51:14,  1.02s/it]  
Answering:  52%|█████▏    | 3235/6236 [9:27:34<42:51,  1.17it/s]
Answering:  52%|█████▏    | 3236/6236 [9:27:35<39:06,  1.28it/s]
Answering:  52%|█████▏    | 3237/6236 [9:27:37<1:01:53,  1.24s/it]
Answering:  52%|█████▏    | 3238/6236 [9:27:37<53:00,  1.06s/it]  
Answering:  52%|█████▏    | 3239/6236 [9:27:38<44:21,  1.13it/s]
Answering:  52%|█████▏    | 3240/6236 [9:27:42<1:24:12,  1.69s/it]
Answering:  52%|█████▏    | 3241/6236 [9:27:44<1:29:28,  1.79s/it]
Answering:  52%|█████▏    | 3242/6236 [9:27:44<1:11:17,  1.43s/it]
Answering:  52%|█████▏    | 3243/6236 [9:27:47<1:30:55,  1.82s/it]
Answering:  52%|█████▏    | 3244/6236 [9:27:47<1:10:18,  1.41s/it]
Answering:  52%|█████▏    | 3245/6236 [9:27:48<55:50,  1.12s/it]  
Answering:  52%|█████▏    | 3246/6236 [9:27:48<47:16,  1.05it/s]
Answering:  52%|█████▏    | 3247/6236 [9:27:49<47:58,  1.04it/s]
Answering:  52%|█████▏    | 3248/6236 [9:27:53<1:29:02,  1.79s/it]
Answering:  52%|█████▏    | 3249/6236 [9:27:53<1:08:55,  1.38s/it]
Answering:  52%|█████▏    | 3250/6236 [9:27:55<1:03:56,  1.28s/it]
Answering:  52%|█████▏    | 3251/6236 [9:27:55<53:34,  1.08s/it]  
Answering:  52%|█████▏    | 3252/6236 [9:27:56<44:07,  1.13it/s]
Answering:  52%|█████▏    | 3253/6236 [9:27:58<1:02:43,  1.26s/it]
Answering:  52%|█████▏    | 3254/6236 [9:28:01<1:28:28,  1.78s/it]
Answering:  52%|█████▏    | 3255/6236 [9:28:02<1:15:53,  1.53s/it]
Answering:  52%|█████▏    | 3256/6236 [9:28:05<1:36:24,  1.94s/it]
Answering:  52%|█████▏    | 3257/6236 [9:28:10<2:35:28,  3.13s/it]
Answering:  52%|█████▏    | 3258/6236 [9:28:13<2:24:12,  2.91s/it]
Answering:  52%|█████▏    | 3259/6236 [9:28:19<3:12:31,  3.88s/it]
Answering:  52%|█████▏    | 3260/6236 [9:28:28<4:29:01,  5.42s/it]
Answering:  52%|█████▏    | 3261/6236 [9:28:28<3:14:53,  3.93s/it]
Answering:  52%|█████▏    | 3262/6236 [9:28:29<2:24:02,  2.91s/it]
Answering:  52%|█████▏    | 3263/6236 [9:28:29<1:47:42,  2.17s/it]
Answering:  52%|█████▏    | 3264/6236 [9:28:30<1:23:56,  1.69s/it]
Answering:  52%|█████▏    | 3265/6236 [9:28:31<1:06:50,  1.35s/it]
Answering:  52%|█████▏    | 3266/6236 [9:28:31<54:06,  1.09s/it]  
Answering:  52%|█████▏    | 3267/6236 [9:28:32<45:59,  1.08it/s]
Answering:  52%|█████▏    | 3268/6236 [9:28:32<39:28,  1.25it/s]
Answering:  52%|█████▏    | 3269/6236 [9:28:33<34:58,  1.41it/s]
Answering:  52%|█████▏    | 3270/6236 [9:28:33<30:58,  1.60it/s]
Answering:  52%|█████▏    | 3271/6236 [9:28:35<44:38,  1.11it/s]
Answering:  52%|█████▏    | 3272/6236 [9:28:35<43:21,  1.14it/s]
Answering:  52%|█████▏    | 3273/6236 [9:28:36<39:07,  1.26it/s]
Answering:  53%|█████▎    | 3274/6236 [9:28:36<35:03,  1.41it/s]
Answering:  53%|█████▎    | 3275/6236 [9:28:38<53:54,  1.09s/it]
Answering:  53%|█████▎    | 3276/6236 [9:28:39<46:16,  1.07it/s]
Answering:  53%|█████▎    | 3277/6236 [9:28:41<56:14,  1.14s/it]
Answering:  53%|█████▎    | 3278/6236 [9:28:51<3:07:50,  3.81s/it]
Answering:  53%|█████▎    | 3279/6236 [9:28:53<2:42:15,  3.29s/it]
Answering:  53%|█████▎    | 3280/6236 [9:28:53<2:00:57,  2.46s/it]
Answering:  53%|█████▎    | 3281/6236 [9:28:56<1:59:22,  2.42s/it]
Answering:  53%|█████▎    | 3282/6236 [9:28:56<1:32:14,  1.87s/it]
Answering:  53%|█████▎    | 3283/6236 [9:28:57<1:13:14,  1.49s/it]
Answering:  53%|█████▎    | 3284/6236 [9:28:57<59:42,  1.21s/it]  
Answering:  53%|█████▎    | 3285/6236 [9:28:58<55:12,  1.12s/it]
Answering:  53%|█████▎    | 3286/6236 [9:29:02<1:36:01,  1.95s/it]
Answering:  53%|█████▎    | 3287/6236 [9:29:03<1:16:44,  1.56s/it]
Answering:  53%|█████▎    | 3288/6236 [9:29:03<59:19,  1.21s/it]  
Answering:  53%|█████▎    | 3289/6236 [9:29:04<46:53,  1.05it/s]
Answering:  53%|█████▎    | 3290/6236 [9:29:06<1:08:49,  1.40s/it]
Answering:  53%|█████▎    | 3291/6236 [9:29:07<57:56,  1.18s/it]  
Answering:  53%|█████▎    | 3292/6236 [9:29:08<1:04:26,  1.31s/it]
Answering:  53%|█████▎    | 3293/6236 [9:29:09<51:56,  1.06s/it]  
Answering:  53%|█████▎    | 3294/6236 [9:29:16<2:24:00,  2.94s/it]
Answering:  53%|█████▎    | 3295/6236 [9:29:21<2:48:22,  3.44s/it]
Answering:  53%|█████▎    | 3296/6236 [9:29:22<2:23:00,  2.92s/it]
Answering:  53%|█████▎    | 3297/6236 [9:29:24<2:07:07,  2.60s/it]
Answering:  53%|█████▎    | 3298/6236 [9:29:25<1:37:21,  1.99s/it]
Answering:  53%|█████▎    | 3299/6236 [9:29:25<1:15:00,  1.53s/it]
Answering:  53%|█████▎    | 3300/6236 [9:29:26<59:03,  1.21s/it]  
Answering:  53%|█████▎    | 3301/6236 [9:29:27<53:19,  1.09s/it]
Answering:  53%|█████▎    | 3302/6236 [9:29:27<43:30,  1.12it/s]
Answering:  53%|█████▎    | 3303/6236 [9:29:33<1:57:12,  2.40s/it]
Answering:  53%|█████▎    | 3304/6236 [9:29:35<1:54:28,  2.34s/it]
Answering:  53%|█████▎    | 3305/6236 [9:29:36<1:28:04,  1.80s/it]
Answering:  53%|█████▎    | 3306/6236 [9:29:36<1:11:04,  1.46s/it]
Answering:  53%|█████▎    | 3307/6236 [9:29:37<59:08,  1.21s/it]  
