Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 889 existing answers

Reading answers:   0%|          | 0/889 [00:00<?, ?it/s]
Reading answers:  57%|█████▋    | 510/889 [00:00<00:00, 5094.14it/s]
Reading answers: 100%|██████████| 889/889 [00:00<00:00, 5202.60it/s]

Answering:  20%|██        | 1258/6236 [13:45<1:49:30,  1.32s/it]
Answering:  20%|██        | 1259/6236 [13:46<1:35:52,  1.16s/it]
Answering:  20%|██        | 1260/6236 [13:47<1:24:29,  1.02s/it]
Answering:  20%|██        | 1261/6236 [13:48<1:33:44,  1.13s/it]
Answering:  20%|██        | 1262/6236 [13:52<2:33:57,  1.86s/it]
Answering:  20%|██        | 1263/6236 [13:52<2:03:17,  1.49s/it]
Answering:  20%|██        | 1264/6236 [13:53<1:40:40,  1.21s/it]
Answering:  20%|██        | 1265/6236 [13:54<1:33:34,  1.13s/it]
Answering:  20%|██        | 1266/6236 [13:55<1:22:58,  1.00s/it]
Answering:  20%|██        | 1267/6236 [13:55<1:11:43,  1.15it/s]
Answering:  20%|██        | 1268/6236 [13:56<1:04:34,  1.28it/s]
Answering:  20%|██        | 1269/6236 [13:56<54:14,  1.53it/s]  
Answering:  20%|██        | 1270/6236 [13:57<51:28,  1.61it/s]
Answering:  20%|██        | 1271/6236 [13:58<1:12:40,  1.14it/s]
Answering:  20%|██        | 1272/6236 [13:59<1:00:31,  1.37it/s]
Answering:  20%|██        | 1273/6236 [13:59<1:00:43,  1.36it/s]
Answering:  20%|██        | 1274/6236 [14:00<54:03,  1.53it/s]  
Answering:  20%|██        | 1275/6236 [14:00<55:47,  1.48it/s]
Answering:  20%|██        | 1276/6236 [14:01<48:32,  1.70it/s]
Answering:  20%|██        | 1277/6236 [14:01<47:35,  1.74it/s]
Answering:  20%|██        | 1278/6236 [14:02<55:04,  1.50it/s]
Answering:  21%|██        | 1279/6236 [14:03<55:27,  1.49it/s]
Answering:  21%|██        | 1280/6236 [14:03<48:24,  1.71it/s]
Answering:  21%|██        | 1281/6236 [14:04<46:44,  1.77it/s]
Answering:  21%|██        | 1282/6236 [14:04<46:24,  1.78it/s]
Answering:  21%|██        | 1283/6236 [14:07<1:45:11,  1.27s/it]
Answering:  21%|██        | 1284/6236 [14:09<2:03:51,  1.50s/it]
Answering:  21%|██        | 1285/6236 [14:10<1:44:42,  1.27s/it]
Answering:  21%|██        | 1286/6236 [14:19<4:53:20,  3.56s/it]
Answering:  21%|██        | 1287/6236 [14:19<3:34:58,  2.61s/it]
Answering:  21%|██        | 1288/6236 [14:20<2:52:19,  2.09s/it]
Answering:  21%|██        | 1289/6236 [14:21<2:13:07,  1.61s/it]
Answering:  21%|██        | 1290/6236 [14:22<1:53:31,  1.38s/it]
Answering:  21%|██        | 1291/6236 [14:24<2:11:07,  1.59s/it]
Answering:  21%|██        | 1292/6236 [14:24<1:45:56,  1.29s/it]
Answering:  21%|██        | 1293/6236 [14:37<6:37:29,  4.82s/it]
Answering:  21%|██        | 1294/6236 [14:39<5:17:07,  3.85s/it]
Answering:  21%|██        | 1295/6236 [14:42<5:03:50,  3.69s/it]
Answering:  21%|██        | 1296/6236 [14:43<3:48:33,  2.78s/it]
Answering:  21%|██        | 1297/6236 [14:44<3:18:31,  2.41s/it]
Answering:  21%|██        | 1298/6236 [14:45<2:36:15,  1.90s/it]
Answering:  21%|██        | 1299/6236 [14:46<2:03:29,  1.50s/it]
Answering:  21%|██        | 1300/6236 [14:46<1:41:37,  1.24s/it]
Answering:  21%|██        | 1301/6236 [14:49<2:04:01,  1.51s/it]
Answering:  21%|██        | 1302/6236 [14:50<2:13:36,  1.62s/it]
Answering:  21%|██        | 1303/6236 [15:19<13:22:25,  9.76s/it]
Answering:  21%|██        | 1304/6236 [15:51<22:16:01, 16.25s/it]
Answering:  21%|██        | 1305/6236 [15:51<15:49:38, 11.56s/it]
Answering:  21%|██        | 1306/6236 [15:54<12:11:09,  8.90s/it]
Answering:  21%|██        | 1307/6236 [15:57<9:52:28,  7.21s/it] 
Answering:  21%|██        | 1308/6236 [15:58<7:09:08,  5.22s/it]
Answering:  21%|██        | 1309/6236 [15:58<5:12:25,  3.80s/it]
Answering:  21%|██        | 1310/6236 [16:02<5:03:01,  3.69s/it]
Answering:  21%|██        | 1311/6236 [16:04<4:41:47,  3.43s/it]
Answering:  21%|██        | 1312/6236 [16:08<4:42:26,  3.44s/it]
Answering:  21%|██        | 1313/6236 [16:09<3:45:29,  2.75s/it]
Answering:  21%|██        | 1314/6236 [16:10<2:55:27,  2.14s/it]
Answering:  21%|██        | 1315/6236 [16:11<2:21:19,  1.72s/it]
Answering:  21%|██        | 1316/6236 [16:11<2:00:34,  1.47s/it]
Answering:  21%|██        | 1317/6236 [16:12<1:37:46,  1.19s/it]
Answering:  21%|██        | 1318/6236 [16:14<1:56:05,  1.42s/it]
Answering:  21%|██        | 1319/6236 [16:14<1:36:06,  1.17s/it]
Answering:  21%|██        | 1320/6236 [16:15<1:23:05,  1.01s/it]
Answering:  21%|██        | 1321/6236 [16:16<1:28:24,  1.08s/it]
Answering:  21%|██        | 1322/6236 [16:21<2:46:53,  2.04s/it]
Answering:  21%|██        | 1323/6236 [16:27<4:36:54,  3.38s/it]
Answering:  21%|██        | 1324/6236 [16:28<3:28:18,  2.54s/it]
Answering:  21%|██        | 1325/6236 [16:29<2:44:30,  2.01s/it]
Answering:  21%|██▏       | 1326/6236 [16:29<2:11:01,  1.60s/it]
Answering:  21%|██▏       | 1327/6236 [16:31<2:06:49,  1.55s/it]
Answering:  21%|██▏       | 1328/6236 [16:32<2:01:40,  1.49s/it]
Answering:  21%|██▏       | 1329/6236 [16:39<4:07:55,  3.03s/it]
Answering:  21%|██▏       | 1330/6236 [16:42<4:13:41,  3.10s/it]
Answering:  21%|██▏       | 1331/6236 [16:50<6:10:26,  4.53s/it]
Answering:  21%|██▏       | 1332/6236 [16:51<4:45:29,  3.49s/it]
Answering:  21%|██▏       | 1333/6236 [16:52<3:42:50,  2.73s/it]
Answering:  21%|██▏       | 1334/6236 [16:52<2:54:22,  2.13s/it]
Answering:  21%|██▏       | 1335/6236 [16:57<3:56:26,  2.89s/it]
Answering:  21%|██▏       | 1336/6236 [16:58<3:04:21,  2.26s/it]
Answering:  21%|██▏       | 1337/6236 [16:59<2:25:21,  1.78s/it]
Answering:  21%|██▏       | 1338/6236 [16:59<1:52:15,  1.38s/it]
Answering:  21%|██▏       | 1339/6236 [17:01<2:15:16,  1.66s/it]
Answering:  21%|██▏       | 1340/6236 [17:02<1:45:31,  1.29s/it]
Answering:  22%|██▏       | 1341/6236 [17:02<1:30:53,  1.11s/it]
Answering:  22%|██▏       | 1342/6236 [17:03<1:14:29,  1.09it/s]
Answering:  22%|██▏       | 1343/6236 [17:03<1:04:35,  1.26it/s]
Answering:  22%|██▏       | 1344/6236 [17:07<2:20:49,  1.73s/it]
Answering:  22%|██▏       | 1345/6236 [17:08<1:58:34,  1.45s/it]
Answering:  22%|██▏       | 1346/6236 [17:11<2:30:59,  1.85s/it]
Answering:  22%|██▏       | 1347/6236 [17:12<2:12:29,  1.63s/it]
Answering:  22%|██▏       | 1348/6236 [17:13<1:46:56,  1.31s/it]
Answering:  22%|██▏       | 1349/6236 [17:13<1:24:21,  1.04s/it]
Answering:  22%|██▏       | 1350/6236 [17:16<2:24:51,  1.78s/it]
Answering:  22%|██▏       | 1351/6236 [17:17<1:56:36,  1.43s/it]
Answering:  22%|██▏       | 1352/6236 [17:21<2:47:10,  2.05s/it]
Answering:  22%|██▏       | 1353/6236 [17:41<10:25:04,  7.68s/it]
Answering:  22%|██▏       | 1354/6236 [17:42<7:37:51,  5.63s/it] 
Answering:  22%|██▏       | 1355/6236 [17:44<6:06:53,  4.51s/it]
Answering:  22%|██▏       | 1356/6236 [17:45<4:37:00,  3.41s/it]
Answering:  22%|██▏       | 1357/6236 [17:46<3:30:51,  2.59s/it]
Answering:  22%|██▏       | 1358/6236 [17:47<3:06:09,  2.29s/it]
Answering:  22%|██▏       | 1359/6236 [17:48<2:29:44,  1.84s/it]
Answering:  22%|██▏       | 1360/6236 [17:49<1:56:42,  1.44s/it]
Answering:  22%|██▏       | 1361/6236 [17:49<1:43:08,  1.27s/it]
Answering:  22%|██▏       | 1362/6236 [17:52<2:22:01,  1.75s/it]
Answering:  22%|██▏       | 1363/6236 [18:01<4:58:51,  3.68s/it]
Answering:  22%|██▏       | 1364/6236 [18:02<4:15:11,  3.14s/it]
Answering:  22%|██▏       | 1365/6236 [18:04<3:44:49,  2.77s/it]
Answering:  22%|██▏       | 1366/6236 [18:05<2:59:40,  2.21s/it]
Answering:  22%|██▏       | 1367/6236 [18:10<4:08:47,  3.07s/it]
Answering:  22%|██▏       | 1368/6236 [18:11<3:08:04,  2.32s/it]
Answering:  22%|██▏       | 1369/6236 [18:22<6:43:51,  4.98s/it]
Answering:  22%|██▏       | 1370/6236 [18:23<4:58:47,  3.68s/it]
Answering:  22%|██▏       | 1371/6236 [18:23<3:41:28,  2.73s/it]
Answering:  22%|██▏       | 1372/6236 [18:28<4:39:09,  3.44s/it]
Answering:  22%|██▏       | 1373/6236 [18:29<3:40:23,  2.72s/it]
Answering:  22%|██▏       | 1374/6236 [18:30<2:50:10,  2.10s/it]
Answering:  22%|██▏       | 1375/6236 [18:31<2:17:00,  1.69s/it]
Answering:  22%|██▏       | 1376/6236 [18:32<1:55:11,  1.42s/it]
Answering:  22%|██▏       | 1377/6236 [18:32<1:41:23,  1.25s/it]
Answering:  22%|██▏       | 1378/6236 [18:33<1:26:35,  1.07s/it]
Answering:  22%|██▏       | 1379/6236 [18:40<3:42:50,  2.75s/it]
Answering:  22%|██▏       | 1380/6236 [18:41<3:10:28,  2.35s/it]
Answering:  22%|██▏       | 1381/6236 [18:42<2:32:44,  1.89s/it]
Answering:  22%|██▏       | 1382/6236 [18:43<2:04:59,  1.55s/it]
Answering:  22%|██▏       | 1383/6236 [18:47<3:17:36,  2.44s/it]
Answering:  22%|██▏       | 1384/6236 [18:53<4:29:51,  3.34s/it]
Answering:  22%|██▏       | 1385/6236 [19:02<7:05:54,  5.27s/it]
Answering:  22%|██▏       | 1386/6236 [19:03<5:12:12,  3.86s/it]
Answering:  22%|██▏       | 1387/6236 [19:04<3:57:25,  2.94s/it]
Answering:  22%|██▏       | 1388/6236 [19:05<3:26:31,  2.56s/it]
Answering:  22%|██▏       | 1389/6236 [19:06<2:50:22,  2.11s/it]
Answering:  22%|██▏       | 1390/6236 [19:07<2:11:31,  1.63s/it]
Answering:  22%|██▏       | 1391/6236 [19:08<1:47:45,  1.33s/it]
Answering:  22%|██▏       | 1392/6236 [19:08<1:34:35,  1.17s/it]
Answering:  22%|██▏       | 1393/6236 [19:09<1:25:50,  1.06s/it]
Answering:  22%|██▏       | 1394/6236 [19:11<1:53:59,  1.41s/it]
Answering:  22%|██▏       | 1395/6236 [19:12<1:35:42,  1.19s/it]
Answering:  22%|██▏       | 1396/6236 [19:13<1:20:16,  1.00it/s]
Answering:  22%|██▏       | 1397/6236 [19:13<1:12:11,  1.12it/s]
Answering:  22%|██▏       | 1398/6236 [19:50<15:41:22, 11.67s/it]
Answering:  22%|██▏       | 1399/6236 [19:53<12:02:39,  8.96s/it]
Answering:  22%|██▏       | 1400/6236 [19:54<8:48:43,  6.56s/it] 
Answering:  22%|██▏       | 1401/6236 [19:55<6:40:36,  4.97s/it]
Answering:  22%|██▏       | 1402/6236 [19:56<4:59:04,  3.71s/it]
Answering:  22%|██▏       | 1403/6236 [19:57<3:50:39,  2.86s/it]
Answering:  23%|██▎       | 1404/6236 [19:57<3:00:54,  2.25s/it]
Answering:  23%|██▎       | 1405/6236 [19:58<2:21:02,  1.75s/it]
Answering:  23%|██▎       | 1406/6236 [19:59<1:58:46,  1.48s/it]
Answering:  23%|██▎       | 1407/6236 [20:00<1:40:03,  1.24s/it]
Answering:  23%|██▎       | 1408/6236 [20:05<3:17:49,  2.46s/it]
Answering:  23%|██▎       | 1409/6236 [20:06<2:35:20,  1.93s/it]
Answering:  23%|██▎       | 1410/6236 [20:06<2:01:10,  1.51s/it]
Answering:  23%|██▎       | 1411/6236 [20:07<1:42:10,  1.27s/it]
Answering:  23%|██▎       | 1412/6236 [20:09<1:59:09,  1.48s/it]
Answering:  23%|██▎       | 1413/6236 [20:11<2:16:26,  1.70s/it]
Answering:  23%|██▎       | 1414/6236 [20:12<2:01:17,  1.51s/it]
Answering:  23%|██▎       | 1415/6236 [20:16<3:09:07,  2.35s/it]
Answering:  23%|██▎       | 1416/6236 [20:17<2:26:59,  1.83s/it]
Answering:  23%|██▎       | 1417/6236 [20:18<2:06:34,  1.58s/it]
Answering:  23%|██▎       | 1418/6236 [20:18<1:37:09,  1.21s/it]
Answering:  23%|██▎       | 1419/6236 [20:19<1:32:11,  1.15s/it]
Answering:  23%|██▎       | 1420/6236 [20:20<1:20:30,  1.00s/it]
Answering:  23%|██▎       | 1421/6236 [20:22<1:34:03,  1.17s/it]
Answering:  23%|██▎       | 1422/6236 [20:25<2:18:37,  1.73s/it]
Answering:  23%|██▎       | 1423/6236 [20:26<2:12:39,  1.65s/it]
Answering:  23%|██▎       | 1424/6236 [20:27<1:46:07,  1.32s/it]
Answering:  23%|██▎       | 1425/6236 [20:30<2:28:08,  1.85s/it]
Answering:  23%|██▎       | 1426/6236 [20:32<2:41:57,  2.02s/it]
Answering:  23%|██▎       | 1427/6236 [20:44<6:31:20,  4.88s/it]
Answering:  23%|██▎       | 1428/6236 [20:44<4:44:34,  3.55s/it]
Answering:  23%|██▎       | 1429/6236 [20:45<3:31:22,  2.64s/it]
Answering:  23%|██▎       | 1430/6236 [20:45<2:45:45,  2.07s/it]
Answering:  23%|██▎       | 1431/6236 [20:46<2:07:07,  1.59s/it]
Answering:  23%|██▎       | 1432/6236 [20:46<1:43:45,  1.30s/it]
Answering:  23%|██▎       | 1433/6236 [20:47<1:26:24,  1.08s/it]
Answering:  23%|██▎       | 1434/6236 [20:47<1:09:11,  1.16it/s]
Answering:  23%|██▎       | 1435/6236 [20:48<1:05:13,  1.23it/s]
Answering:  23%|██▎       | 1436/6236 [20:49<1:07:08,  1.19it/s]
Answering:  23%|██▎       | 1437/6236 [20:50<1:05:22,  1.22it/s]
Answering:  23%|██▎       | 1438/6236 [20:50<59:48,  1.34it/s]  
Answering:  23%|██▎       | 1439/6236 [20:51<1:03:04,  1.27it/s]
Answering:  23%|██▎       | 1440/6236 [20:52<58:00,  1.38it/s]  
Answering:  23%|██▎       | 1441/6236 [20:52<49:50,  1.60it/s]
Answering:  23%|██▎       | 1442/6236 [20:53<47:28,  1.68it/s]
Answering:  23%|██▎       | 1443/6236 [20:53<47:27,  1.68it/s]
Answering:  23%|██▎       | 1444/6236 [20:54<1:00:21,  1.32it/s]
Answering:  23%|██▎       | 1445/6236 [21:02<3:35:45,  2.70s/it]
Answering:  23%|██▎       | 1446/6236 [21:02<2:48:46,  2.11s/it]
Answering:  23%|██▎       | 1447/6236 [21:05<3:03:08,  2.29s/it]
Answering:  23%|██▎       | 1448/6236 [21:07<2:40:13,  2.01s/it]
Answering:  23%|██▎       | 1449/6236 [21:07<2:04:32,  1.56s/it]
Answering:  23%|██▎       | 1450/6236 [21:10<2:31:25,  1.90s/it]
Answering:  23%|██▎       | 1451/6236 [21:10<1:59:46,  1.50s/it]
Answering:  23%|██▎       | 1452/6236 [21:11<1:34:54,  1.19s/it]
Answering:  23%|██▎       | 1453/6236 [21:12<1:25:03,  1.07s/it]
Answering:  23%|██▎       | 1454/6236 [21:12<1:14:28,  1.07it/s]
Answering:  23%|██▎       | 1455/6236 [21:15<1:58:22,  1.49s/it]
Answering:  23%|██▎       | 1456/6236 [21:16<1:40:49,  1.27s/it]
Answering:  23%|██▎       | 1457/6236 [21:18<1:56:01,  1.46s/it]
Answering:  23%|██▎       | 1458/6236 [21:21<2:35:09,  1.95s/it]
Answering:  23%|██▎       | 1459/6236 [21:23<2:37:30,  1.98s/it]
Answering:  23%|██▎       | 1460/6236 [21:28<3:56:05,  2.97s/it]
Answering:  23%|██▎       | 1461/6236 [21:35<5:22:32,  4.05s/it]
Answering:  23%|██▎       | 1462/6236 [21:36<4:29:46,  3.39s/it]
Answering:  23%|██▎       | 1463/6236 [21:38<3:54:37,  2.95s/it]
Answering:  23%|██▎       | 1464/6236 [21:39<2:56:08,  2.21s/it]
Answering:  23%|██▎       | 1465/6236 [21:39<2:12:04,  1.66s/it]
Answering:  24%|██▎       | 1466/6236 [21:40<1:43:50,  1.31s/it]
Answering:  24%|██▎       | 1467/6236 [21:40<1:29:24,  1.12s/it]
Answering:  24%|██▎       | 1468/6236 [21:42<1:41:02,  1.27s/it]
Answering:  24%|██▎       | 1469/6236 [21:42<1:21:26,  1.03s/it]
Answering:  24%|██▎       | 1470/6236 [21:43<1:11:09,  1.12it/s]
Answering:  24%|██▎       | 1471/6236 [21:45<1:30:44,  1.14s/it]
Answering:  24%|██▎       | 1472/6236 [21:46<1:21:00,  1.02s/it]
Answering:  24%|██▎       | 1473/6236 [21:46<1:09:04,  1.15it/s]
Answering:  24%|██▎       | 1474/6236 [21:48<1:35:06,  1.20s/it]
Answering:  24%|██▎       | 1475/6236 [21:50<1:50:29,  1.39s/it]
Answering:  24%|██▎       | 1476/6236 [21:52<2:07:46,  1.61s/it]
Answering:  24%|██▎       | 1477/6236 [21:53<1:50:02,  1.39s/it]
Answering:  24%|██▎       | 1478/6236 [21:56<2:23:33,  1.81s/it]
Answering:  24%|██▎       | 1479/6236 [21:56<1:57:57,  1.49s/it]
Answering:  24%|██▎       | 1480/6236 [21:57<1:40:33,  1.27s/it]
Answering:  24%|██▎       | 1481/6236 [22:18<9:23:38,  7.11s/it]
Answering:  24%|██▍       | 1482/6236 [22:21<7:41:00,  5.82s/it]
Answering:  24%|██▍       | 1483/6236 [22:22<5:45:00,  4.36s/it]
Answering:  24%|██▍       | 1484/6236 [22:22<4:12:30,  3.19s/it]
Answering:  24%|██▍       | 1485/6236 [22:27<4:43:14,  3.58s/it]
Answering:  24%|██▍       | 1486/6236 [22:28<3:51:25,  2.92s/it]
Answering:  24%|██▍       | 1487/6236 [22:31<3:44:17,  2.83s/it]
Answering:  24%|██▍       | 1488/6236 [22:31<2:51:29,  2.17s/it]
Answering:  24%|██▍       | 1489/6236 [22:32<2:17:44,  1.74s/it]
Answering:  24%|██▍       | 1490/6236 [22:33<1:50:50,  1.40s/it]
Answering:  24%|██▍       | 1491/6236 [22:33<1:28:46,  1.12s/it]
Answering:  24%|██▍       | 1492/6236 [22:34<1:35:34,  1.21s/it]
Answering:  24%|██▍       | 1493/6236 [22:37<2:14:25,  1.70s/it]
Answering:  24%|██▍       | 1494/6236 [22:38<1:48:38,  1.37s/it]
Answering:  24%|██▍       | 1495/6236 [22:47<5:02:58,  3.83s/it]
Answering:  24%|██▍       | 1496/6236 [22:48<3:46:03,  2.86s/it]
Answering:  24%|██▍       | 1497/6236 [22:49<2:50:27,  2.16s/it]
Answering:  24%|██▍       | 1498/6236 [22:55<4:41:32,  3.57s/it]
Answering:  24%|██▍       | 1499/6236 [23:00<5:01:24,  3.82s/it]
Answering:  24%|██▍       | 1500/6236 [23:00<3:46:44,  2.87s/it]
Answering:  24%|██▍       | 1501/6236 [23:02<3:04:05,  2.33s/it]
Answering:  24%|██▍       | 1502/6236 [23:05<3:28:34,  2.64s/it]
Answering:  24%|██▍       | 1503/6236 [23:11<4:58:12,  3.78s/it]
Answering:  24%|██▍       | 1504/6236 [23:13<4:14:22,  3.23s/it]
Answering:  24%|██▍       | 1505/6236 [23:15<3:48:55,  2.90s/it]
Answering:  24%|██▍       | 1506/6236 [23:16<2:53:51,  2.21s/it]
Answering:  24%|██▍       | 1507/6236 [23:17<2:17:12,  1.74s/it]
Answering:  24%|██▍       | 1508/6236 [23:17<1:54:06,  1.45s/it]
Answering:  24%|██▍       | 1509/6236 [23:18<1:35:11,  1.21s/it]
Answering:  24%|██▍       | 1510/6236 [23:19<1:23:40,  1.06s/it]
Answering:  24%|██▍       | 1511/6236 [23:32<6:06:11,  4.65s/it]
Answering:  24%|██▍       | 1512/6236 [23:33<4:32:52,  3.47s/it]
Answering:  24%|██▍       | 1513/6236 [23:33<3:26:35,  2.62s/it]
Answering:  24%|██▍       | 1514/6236 [23:34<2:39:03,  2.02s/it]
Answering:  24%|██▍       | 1515/6236 [23:35<2:07:52,  1.63s/it]
Answering:  24%|██▍       | 1516/6236 [23:37<2:38:20,  2.01s/it]
Answering:  24%|██▍       | 1517/6236 [23:38<2:07:22,  1.62s/it]
Answering:  24%|██▍       | 1518/6236 [23:39<1:57:41,  1.50s/it]
Answering:  24%|██▍       | 1519/6236 [23:41<1:49:25,  1.39s/it]
Answering:  24%|██▍       | 1520/6236 [23:41<1:38:00,  1.25s/it]
Answering:  24%|██▍       | 1521/6236 [23:43<1:46:29,  1.36s/it]
Answering:  24%|██▍       | 1522/6236 [23:44<1:43:24,  1.32s/it]
Answering:  24%|██▍       | 1523/6236 [23:45<1:26:56,  1.11s/it]
Answering:  24%|██▍       | 1524/6236 [23:46<1:36:18,  1.23s/it]
Answering:  24%|██▍       | 1525/6236 [23:49<2:01:59,  1.55s/it]
Answering:  24%|██▍       | 1526/6236 [23:50<1:58:02,  1.50s/it]
Answering:  24%|██▍       | 1527/6236 [23:51<1:36:09,  1.23s/it]
Answering:  25%|██▍       | 1528/6236 [23:54<2:17:14,  1.75s/it]
Answering:  25%|██▍       | 1529/6236 [23:54<1:46:57,  1.36s/it]
Answering:  25%|██▍       | 1530/6236 [23:56<1:56:27,  1.48s/it]
Answering:  25%|██▍       | 1531/6236 [23:59<2:36:53,  2.00s/it]
Answering:  25%|██▍       | 1532/6236 [23:59<1:58:05,  1.51s/it]
Answering:  25%|██▍       | 1533/6236 [24:01<1:49:36,  1.40s/it]
Answering:  25%|██▍       | 1534/6236 [24:01<1:33:21,  1.19s/it]
Answering:  25%|██▍       | 1535/6236 [24:03<1:57:08,  1.50s/it]
Answering:  25%|██▍       | 1536/6236 [24:05<2:03:38,  1.58s/it]
Answering:  25%|██▍       | 1537/6236 [24:06<1:38:27,  1.26s/it]
Answering:  25%|██▍       | 1538/6236 [24:06<1:24:18,  1.08s/it]
Answering:  25%|██▍       | 1539/6236 [24:08<1:45:04,  1.34s/it]
Answering:  25%|██▍       | 1540/6236 [24:09<1:22:11,  1.05s/it]
Answering:  25%|██▍       | 1541/6236 [24:09<1:11:51,  1.09it/s]
Answering:  25%|██▍       | 1542/6236 [24:10<1:04:48,  1.21it/s]
Answering:  25%|██▍       | 1543/6236 [24:11<59:46,  1.31it/s]  
Answering:  25%|██▍       | 1544/6236 [24:13<1:31:28,  1.17s/it]
Answering:  25%|██▍       | 1545/6236 [24:14<1:38:50,  1.26s/it]
Answering:  25%|██▍       | 1546/6236 [24:15<1:21:22,  1.04s/it]
Answering:  25%|██▍       | 1547/6236 [24:15<1:09:41,  1.12it/s]
Answering:  25%|██▍       | 1548/6236 [24:39<10:13:13,  7.85s/it]
Answering:  25%|██▍       | 1549/6236 [24:40<7:22:50,  5.67s/it] 
Answering:  25%|██▍       | 1550/6236 [24:41<5:24:18,  4.15s/it]
Answering:  25%|██▍       | 1551/6236 [24:41<4:00:25,  3.08s/it]
Answering:  25%|██▍       | 1552/6236 [24:42<3:01:47,  2.33s/it]
Answering:  25%|██▍       | 1553/6236 [24:42<2:18:07,  1.77s/it]
Answering:  25%|██▍       | 1554/6236 [24:43<1:49:04,  1.40s/it]
Answering:  25%|██▍       | 1555/6236 [24:45<2:04:51,  1.60s/it]
Answering:  25%|██▍       | 1556/6236 [24:45<1:41:03,  1.30s/it]
Answering:  25%|██▍       | 1557/6236 [24:49<2:39:51,  2.05s/it]
Answering:  25%|██▍       | 1558/6236 [24:50<2:02:23,  1.57s/it]
Answering:  25%|██▌       | 1559/6236 [24:52<2:11:42,  1.69s/it]
Answering:  25%|██▌       | 1560/6236 [24:55<2:48:25,  2.16s/it]
Answering:  25%|██▌       | 1561/6236 [24:56<2:17:22,  1.76s/it]
Answering:  25%|██▌       | 1562/6236 [24:58<2:42:08,  2.08s/it]
Answering:  25%|██▌       | 1563/6236 [25:03<3:42:10,  2.85s/it]
Answering:  25%|██▌       | 1564/6236 [25:17<7:51:57,  6.06s/it]
Answering:  25%|██▌       | 1565/6236 [25:17<5:44:43,  4.43s/it]
